"","Id","When","Alberta","BritishColumbia","Canada","Manitoba","NewBrunswick","NewfoundlandAndLabrador","NovaScotia","Ontario","PrinceEdwardIsland","Quebec","Saskatchewan","ModifiedDate","Type"
"195",27238,"6/1/2010 12:00:00 AM",778,862,8241,189,267,198,347,2963,55,2447,127,"8/5/2020 8:48:21 AM","Personal"
"196",27239,"7/1/2010 12:00:00 AM",626,725,7141,159,238,166,316,2579,35,2171,124,"8/5/2020 8:48:21 AM","Personal"
"197",27240,"7/1/2010 12:00:00 AM",27,14,294,2,7,0,9,107,2,123,3,"8/5/2020 8:48:21 AM","Corporate"
"198",27241,"8/1/2010 12:00:00 AM",30,23,289,2,2,3,9,112,1,101,6,"8/5/2020 8:48:21 AM","Corporate"
"199",27242,"8/1/2010 12:00:00 AM",615,663,7115,157,294,182,347,2496,46,2195,119,"8/5/2020 8:48:21 AM","Personal"
"200",27243,"9/1/2010 12:00:00 AM",732,821,7822,153,286,151,353,2783,46,2353,137,"8/5/2020 8:48:21 AM","Personal"
"201",27244,"9/1/2010 12:00:00 AM",34,13,294,6,5,0,14,114,0,97,11,"8/5/2020 8:48:21 AM","Corporate"
"202",27245,"10/1/2010 12:00:00 AM",24,12,292,7,8,1,12,100,4,116,8,"8/5/2020 8:48:21 AM","Corporate"
"203",27246,"10/1/2010 12:00:00 AM",700,872,7844,157,204,207,345,2685,42,2513,111,"8/5/2020 8:48:21 AM","Personal"
"204",27247,"11/1/2010 12:00:00 AM",667,816,7893,177,279,211,360,2681,49,2537,113,"8/5/2020 8:48:21 AM","Personal"
"205",27248,"11/1/2010 12:00:00 AM",19,22,335,6,6,2,13,120,1,138,8,"8/5/2020 8:48:21 AM","Corporate"
"206",27317,"10/1/2013 12:00:00 AM",15,11,282,5,3,2,7,82,2,151,4,"8/5/2020 8:48:21 AM","Corporate"
"207",27318,"10/1/2013 12:00:00 AM",383,672,6350,98,266,124,326,1989,33,2363,91,"8/5/2020 8:48:21 AM","Personal"
"208",27319,"11/1/2013 12:00:00 AM",323,568,5618,111,242,127,259,1818,44,2034,83,"8/5/2020 8:48:21 AM","Personal"
"209",27320,"11/1/2013 12:00:00 AM",8,19,245,2,12,1,6,69,1,120,7,"8/5/2020 8:48:21 AM","Corporate"
"210",27321,"12/1/2013 12:00:00 AM",14,13,280,6,8,3,5,86,2,143,0,"8/5/2020 8:48:21 AM","Corporate"
"211",27322,"12/1/2013 12:00:00 AM",284,512,4702,118,182,75,234,1565,32,1617,77,"8/5/2020 8:48:21 AM","Personal"
"212",27323,"1/1/2014 12:00:00 AM",336,486,4851,72,210,98,195,1342,48,1970,87,"8/5/2020 8:48:21 AM","Personal"
"213",27324,"1/1/2014 12:00:00 AM",7,13,247,4,5,3,3,73,0,127,12,"8/5/2020 8:48:21 AM","Corporate"
"214",27325,"2/1/2014 12:00:00 AM",11,17,247,5,3,1,3,55,0,149,3,"8/5/2020 8:48:21 AM","Corporate"
"215",27326,"2/1/2014 12:00:00 AM",302,524,5206,79,233,115,284,1511,29,2039,87,"8/5/2020 8:48:21 AM","Personal"
"216",27327,"3/1/2014 12:00:00 AM",365,586,5580,92,202,127,280,1797,39,1974,112,"8/5/2020 8:48:21 AM","Personal"
"217",27328,"3/1/2014 12:00:00 AM",6,18,281,6,12,3,2,65,1,153,15,"8/5/2020 8:48:21 AM","Corporate"
"218",27329,"4/1/2014 12:00:00 AM",9,14,297,9,4,1,5,69,0,180,6,"8/5/2020 8:48:21 AM","Corporate"
"219",27330,"4/1/2014 12:00:00 AM",367,611,6049,107,300,133,354,1777,43,2251,103,"8/5/2020 8:48:21 AM","Personal"
"220",27331,"5/1/2014 12:00:00 AM",369,634,6137,102,293,134,384,1808,47,2256,105,"8/5/2020 8:48:21 AM","Personal"
"221",27332,"5/1/2014 12:00:00 AM",13,21,274,3,5,2,10,75,1,137,7,"8/5/2020 8:48:21 AM","Corporate"
"222",27333,"6/1/2014 12:00:00 AM",3,25,234,5,7,2,2,59,4,120,7,"8/5/2020 8:48:21 AM","Corporate"
"223",27334,"6/1/2014 12:00:00 AM",329,568,5210,94,224,119,301,1532,40,1918,81,"8/5/2020 8:48:21 AM","Personal"
"224",27335,"7/1/2014 12:00:00 AM",296,559,5433,105,250,111,350,1644,51,1967,95,"8/5/2020 8:48:21 AM","Personal"
"225",27336,"7/1/2014 12:00:00 AM",7,22,245,2,4,0,6,70,2,128,4,"8/5/2020 8:48:21 AM","Corporate"
"226",27337,"8/1/2014 12:00:00 AM",11,16,227,1,1,2,4,74,0,114,4,"8/5/2020 8:48:21 AM","Corporate"
"227",27338,"8/1/2014 12:00:00 AM",289,438,4945,96,275,101,279,1413,61,1908,81,"8/5/2020 8:48:21 AM","Personal"
"228",27339,"9/1/2014 12:00:00 AM",313,505,5517,128,268,110,357,1636,42,2057,100,"8/5/2020 8:48:21 AM","Personal"
"229",27340,"9/1/2014 12:00:00 AM",5,14,250,2,7,1,3,70,1,143,4,"8/5/2020 8:48:21 AM","Corporate"
"230",27341,"10/1/2014 12:00:00 AM",14,10,310,2,9,8,4,94,0,164,4,"8/5/2020 8:48:21 AM","Corporate"
"231",27342,"10/1/2014 12:00:00 AM",339,498,5840,89,276,120,368,1671,44,2326,103,"8/5/2020 8:48:21 AM","Personal"
"232",27343,"11/1/2014 12:00:00 AM",292,466,5091,111,243,108,280,1458,33,2039,60,"8/5/2020 8:48:21 AM","Personal"
"233",27344,"11/1/2014 12:00:00 AM",10,12,263,6,4,2,5,73,2,146,3,"8/5/2020 8:48:21 AM","Corporate"
"234",27345,"12/1/2014 12:00:00 AM",9,18,241,3,7,2,5,58,2,129,8,"8/5/2020 8:48:21 AM","Corporate"
"235",27346,"12/1/2014 12:00:00 AM",262,470,4980,125,247,72,294,1645,25,1742,91,"8/5/2020 8:48:21 AM","Personal"
"236",27347,"1/1/2015 12:00:00 AM",278,510,4478,90,164,91,246,1209,33,1791,65,"8/5/2020 8:48:21 AM","Personal"
"237",27348,"1/1/2015 12:00:00 AM",9,11,229,0,3,1,5,64,0,130,6,"8/5/2020 8:48:21 AM","Corporate"
"238",27349,"2/1/2015 12:00:00 AM",4,10,257,0,3,2,2,87,1,144,4,"8/5/2020 8:48:21 AM","Corporate"
"239",27350,"2/1/2015 12:00:00 AM",332,514,4938,85,203,121,253,1380,41,1926,78,"8/5/2020 8:48:21 AM","Personal"
"240",27351,"3/1/2015 12:00:00 AM",387,484,5731,115,252,118,304,1726,45,2187,108,"8/5/2020 8:48:21 AM","Personal"
"241",27352,"3/1/2015 12:00:00 AM",7,6,309,3,6,1,2,88,1,192,3,"8/5/2020 8:48:21 AM","Corporate"
"242",27353,"4/1/2015 12:00:00 AM",8,12,283,3,2,2,7,88,3,151,7,"8/5/2020 8:48:21 AM","Corporate"
"243",27354,"4/1/2015 12:00:00 AM",368,510,5976,117,248,150,376,1724,47,2324,111,"8/5/2020 8:48:21 AM","Personal"
"244",27355,"5/1/2015 12:00:00 AM",338,480,5513,122,263,131,297,1575,49,2158,99,"8/5/2020 8:48:21 AM","Personal"
"245",27356,"5/1/2015 12:00:00 AM",10,7,235,0,7,1,9,73,2,123,3,"8/5/2020 8:48:21 AM","Corporate"
"246",27357,"6/1/2015 12:00:00 AM",16,19,268,3,1,3,10,67,0,141,8,"8/5/2020 8:48:21 AM","Corporate"
"247",27358,"6/1/2015 12:00:00 AM",393,517,5589,122,262,142,339,1590,38,2092,88,"8/5/2020 8:48:21 AM","Personal"
"248",27359,"7/1/2015 12:00:00 AM",353,476,5300,118,261,137,316,1469,54,2016,97,"8/5/2020 8:48:21 AM","Personal"
"249",27360,"7/1/2015 12:00:00 AM",5,12,241,1,7,0,6,80,1,121,8,"8/5/2020 8:48:21 AM","Corporate"
"250",27361,"8/1/2015 12:00:00 AM",4,11,200,5,3,2,3,58,0,104,10,"8/5/2020 8:48:21 AM","Corporate"
"251",27362,"8/1/2015 12:00:00 AM",333,438,4871,93,246,124,257,1376,39,1869,92,"8/5/2020 8:48:21 AM","Personal"
"252",27363,"9/1/2015 12:00:00 AM",381,461,5415,99,263,133,323,1438,31,2193,87,"8/5/2020 8:48:21 AM","Personal"
"253",27364,"9/1/2015 12:00:00 AM",9,19,272,2,7,4,9,77,1,131,13,"8/5/2020 8:48:21 AM","Corporate"
"254",27365,"10/1/2015 12:00:00 AM",7,17,240,3,6,1,3,58,2,136,7,"8/5/2020 8:48:21 AM","Corporate"
"255",27366,"10/1/2015 12:00:00 AM",380,423,5435,107,232,141,351,1496,49,2151,101,"8/5/2020 8:48:21 AM","Personal"
"256",27367,"11/1/2015 12:00:00 AM",362,467,5124,102,218,106,306,1418,57,1979,102,"8/5/2020 8:48:21 AM","Personal"
"257",27368,"11/1/2015 12:00:00 AM",8,15,283,2,3,4,7,75,1,156,12,"8/5/2020 8:48:21 AM","Corporate"
"258",27369,"12/1/2015 12:00:00 AM",8,15,272,4,11,0,6,69,0,155,4,"8/5/2020 8:48:21 AM","Corporate"
"259",27370,"12/1/2015 12:00:00 AM",375,403,5036,94,202,104,280,1557,36,1853,127,"8/5/2020 8:48:21 AM","Personal"
"260",27371,"1/1/2016 12:00:00 AM",390,374,4305,97,177,109,244,1087,31,1701,91,"8/5/2020 8:48:21 AM","Personal"
"261",27372,"1/1/2016 12:00:00 AM",5,18,279,4,1,1,6,42,0,131,9,"8/5/2020 8:48:21 AM","Corporate"
"262",27373,"2/1/2016 12:00:00 AM",8,11,273,0,5,1,3,58,0,182,5,"8/5/2020 8:48:21 AM","Corporate"
"263",27374,"2/1/2016 12:00:00 AM",483,458,5249,102,207,125,301,1379,47,2046,97,"8/5/2020 8:48:21 AM","Personal"
"264",27375,"3/1/2016 12:00:00 AM",515,486,5801,122,249,130,370,1642,45,2106,130,"8/5/2020 8:48:21 AM","Personal"
"265",27376,"3/1/2016 12:00:00 AM",8,11,293,1,6,1,4,68,1,179,14,"8/5/2020 8:48:21 AM","Corporate"
"266",27377,"4/1/2016 12:00:00 AM",6,11,247,6,3,2,6,54,2,150,6,"8/5/2020 8:48:21 AM","Corporate"
"267",27378,"4/1/2016 12:00:00 AM",500,427,6077,140,286,133,376,1624,50,2376,156,"8/5/2020 8:48:21 AM","Personal"
"268",27379,"5/1/2016 12:00:00 AM",480,444,5933,130,303,156,421,1596,37,2245,117,"8/5/2020 8:48:21 AM","Personal"
"269",27380,"5/1/2016 12:00:00 AM",7,16,248,3,6,2,6,71,0,130,7,"8/5/2020 8:48:21 AM","Corporate"
"270",27381,"6/1/2016 12:00:00 AM",16,18,261,4,2,1,8,68,1,136,7,"8/5/2020 8:48:21 AM","Corporate"
"271",27382,"6/1/2016 12:00:00 AM",475,413,5625,141,248,165,384,1542,34,2091,126,"8/5/2020 8:48:21 AM","Personal"
"272",27383,"7/1/2016 12:00:00 AM",381,404,4757,107,212,129,360,1258,34,1755,112,"8/5/2020 8:48:21 AM","Personal"
"273",27384,"7/1/2016 12:00:00 AM",7,10,197,3,4,1,7,49,1,108,7,"8/5/2020 8:48:21 AM","Corporate"
"274",27385,"8/1/2016 12:00:00 AM",10,10,221,3,3,2,7,49,0,128,9,"8/5/2020 8:48:21 AM","Corporate"
"275",27386,"8/1/2016 12:00:00 AM",439,342,5072,124,252,132,356,1329,50,1916,129,"8/5/2020 8:48:21 AM","Personal"
"276",27387,"9/1/2016 12:00:00 AM",458,349,5368,121,240,120,357,1424,47,2134,109,"8/5/2020 8:48:21 AM","Personal"
